strain_name,plate_pos,date_collection,site_collection,plant_num,leaf_num,OTU_assignment
plate1.A10,A10,11_12_2015,Eyach,153,b,OTU1
plate1.A11,A11,11_12_2015,Eyach,171,b,OTU1
plate1.A12,A12,11_12_2015,Eyach,171,b,OTU1
plate1.A2,A2,11_12_2015,Eyach,107,a,OTU1
plate1.A3,A3,11_12_2015,Eyach,160,b,OTU1
plate1.A4,A4,11_12_2015,Eyach,160,b,OTU1
plate1.A5,A5,11_12_2015,Eyach,101,a,OTU1
plate1.A7,A7,11_12_2015,Eyach,97,a,OTU1
plate1.A8,A8,11_12_2015,Eyach,136,a,OTU1
plate1.A9,A9,11_12_2015,Eyach,136,a,OTU1
plate1.B1,B1,11_12_2015,Eyach,107,a,OTU1
plate1.B10,B10,11_12_2015,Eyach,153,b,OTU1
plate1.B11,B11,11_12_2015,Eyach,171,b,OTU1
plate1.B12,B12,11_12_2015,Eyach,171,b,OTU1
plate1.B2,B2,11_12_2015,Eyach,107,a,OTU1
plate1.B3,B3,11_12_2015,Eyach,160,b,OTU1
plate1.B4,B4,11_12_2015,Eyach,160,b,OTU1
plate1.B5,B5,11_12_2015,Eyach,101,a,OTU1
plate1.B6,B6,11_12_2015,Eyach,101,a,OTU1
plate1.B7,B7,11_12_2015,Eyach,97,a,OTU1
plate1.B8,B8,11_12_2015,Eyach,136,a,OTU1
plate1.B9,B9,11_12_2015,Eyach,136,a,OTU1
plate1.C1,C1,11_12_2015,Eyach,116,a,OTU1
plate1.C10,C10,11_12_2015,Eyach,137,a,OTU1
plate1.C11,C11,11_12_2015,Eyach,137,a,OTU1
plate1.C12,C12,11_12_2015,Eyach,98,a,OTU1
plate1.C2,C2,11_12_2015,Eyach,182,b,OTU1
plate1.C3,C3,11_12_2015,Eyach,182,b,OTU1
plate1.C4,C4,11_12_2015,Eyach,103,a,OTU1
plate1.C5,C5,11_12_2015,Eyach,139,a,OTU4
plate1.C6,C6,11_12_2015,Eyach,122,a,OTU1
plate1.C7,C7,11_12_2015,Eyach,170,b,OTU1
plate1.C8,C8,11_12_2015,Eyach,159,b,OTU1
plate1.C9,C9,11_12_2015,Eyach,159,b,OTU1
plate1.D1,D1,11_12_2015,Eyach,116,a,OTU1
plate1.D10,D10,11_12_2015,Eyach,137,a,OTU1
plate1.D11,D11,11_12_2015,Eyach,137,a,OTU1
plate1.D12,D12,11_12_2015,Eyach,98,a,OTU1
plate1.D2,D2,11_12_2015,Eyach,182,b,OTU1
plate1.D3,D3,11_12_2015,Eyach,182,b,OTU1
plate1.D4,D4,11_12_2015,Eyach,103,a,OTU1
plate1.D5,D5,11_12_2015,Eyach,139,a,OTU1
plate1.D6,D6,11_12_2015,Eyach,122,a,OTU1
plate1.D7,D7,11_12_2015,Eyach,170,b,OTU1
plate1.D8,D8,11_12_2015,Eyach,159,b,OTU1
plate1.D9,D9,11_12_2015,Eyach,159,b,OTU1
plate1.E1,E1,11_12_2015,Eyach,98,a,OTU1
plate1.E3,E3,11_12_2015,Eyach,108,a,OTU1
plate1.E4,E4,11_12_2015,Eyach,108,a,OTU1
plate1.E5,E5,11_12_2015,Eyach,123,a,OTU1
plate1.E6,E6,11_12_2015,Eyach,135,a,OTU7
plate1.E7,E7,11_12_2015,Eyach,99,a,OTU1
plate1.E8,E8,11_12_2015,Eyach,99,a,OTU1
plate1.F1,F1,11_12_2015,Eyach,98,a,OTU2
plate1.F10,F10,11_12_2015,Eyach,106,a,OTU1
plate1.F12,F12,11_12_2015,Eyach,155,b,OTU1
plate1.F2,F2,11_12_2015,Eyach,98,a,OTU2
plate1.F3,F3,11_12_2015,Eyach,108,a,OTU1
plate1.F4,F4,11_12_2015,Eyach,108,a,OTU1
plate1.F5,F5,11_12_2015,Eyach,123,a,OTU1
plate1.F7,F7,11_12_2015,Eyach,99,a,OTU1
plate1.F8,F8,11_12_2015,Eyach,99,a,OTU1
plate1.F9,F9,11_12_2015,Eyach,106,a,OTU1
plate1.G1,G1,11_12_2015,Eyach,114,a,OTU1
plate1.G11,G11,11_12_2015,Eyach,172,b,OTU1
plate1.G12,G12,11_12_2015,Eyach,124,a,OTU2
plate1.G2,G2,11_12_2015,Eyach,93,a,OTU1
plate1.G3,G3,11_12_2015,Eyach,93,a,OTU1
plate1.G4,G4,11_12_2015,Eyach,184,b,OTU1
plate1.G5,G5,11_12_2015,Eyach,119,a,OTU1
plate1.G6,G6,11_12_2015,Eyach,132,a,OTU1
plate1.G7,G7,11_12_2015,Eyach,132,a,OTU1
plate1.G8,G8,11_12_2015,Eyach,134,a,OTU1
plate1.G9,G9,11_12_2015,Eyach,134,a,OTU1
plate1.H1,H1,11_12_2015,Eyach,114,a,OTU1
plate1.H11,H11,11_12_2015,Eyach,152,b,OTU1
plate1.H12,H12,11_12_2015,Eyach,152,b,OTU1
plate1.H2,H2,11_12_2015,Eyach,93,a,OTU1
plate1.H3,H3,11_12_2015,Eyach,93,a,OTU1
plate1.H4,H4,11_12_2015,Eyach,184,b,OTU1
plate1.H5,H5,11_12_2015,Eyach,119,a,OTU1
plate1.H6,H6,11_12_2015,Eyach,132,a,OTU1
plate1.H7,H7,11_12_2015,Eyach,132,a,OTU1
plate1.H8,H8,11_12_2015,Eyach,134,a,OTU5
plate1.H9,H9,11_12_2015,Eyach,181,b,OTU1
plate11.A1,A1,11_12_2015,Eyach,107,a,OTU1
plate11.A10,A10,11_12_2015,Eyach,175,b,OTU1
plate11.A11,A11,11_12_2015,Eyach,171,b,OTU1
plate11.A12,A12,11_12_2015,Eyach,155,b,OTU1
plate11.A2,A2,11_12_2015,Eyach,107,a,OTU1
plate11.A3,A3,11_12_2015,Eyach,160,b,OTU1
plate11.A4,A4,11_12_2015,Eyach,160,b,OTU4
plate11.A5,A5,11_12_2015,Eyach,101,a,OTU1
plate11.A6,A6,11_12_2015,Eyach,97,a,OTU2
plate11.A7,A7,11_12_2015,Eyach,136,a,OTU1
plate11.A8,A8,11_12_2015,Eyach,136,a,OTU1
plate11.A9,A9,11_12_2015,Eyach,149,b,OTU1
plate11.B1,B1,11_12_2015,Eyach,107,a,OTU1
plate11.B10,B10,11_12_2015,Eyach,175,b,OTU1
plate11.B11,B11,11_12_2015,Eyach,171,b,OTU1
plate11.B12,B12,11_12_2015,Eyach,155,b,OTU1
plate11.B2,B2,11_12_2015,Eyach,107,a,OTU1
plate11.B4,B4,11_12_2015,Eyach,160,b,OTU4
plate11.B5,B5,11_12_2015,Eyach,101,a,OTU4
plate11.B6,B6,11_12_2015,Eyach,97,a,OTU1
plate11.B7,B7,11_12_2015,Eyach,97,a,OTU2
plate11.B8,B8,11_12_2015,Eyach,136,a,OTU1
plate11.B9,B9,11_12_2015,Eyach,149,b,OTU1
plate11.C1,C1,11_12_2015,Eyach,116,a,OTU1
plate11.C10,C10,11_12_2015,Eyach,137,a,OTU1
plate11.C11,C11,11_12_2015,Eyach,124,a,OTU1
plate11.C12,C12,11_12_2015,Eyach,124,a,OTU1
plate11.C2,C2,11_12_2015,Eyach,182,b,OTU1
plate11.C3,C3,11_12_2015,Eyach,103,a,OTU1
plate11.C4,C4,11_12_2015,Eyach,139,a,OTU1
plate11.C5,C5,11_12_2015,Eyach,140,a,OTU4
plate11.C6,C6,11_12_2015,Eyach,170,b,OTU6
plate11.C7,C7,11_12_2015,Eyach,170,b,OTU2
plate11.C8,C8,11_12_2015,Eyach,159,b,OTU1
plate11.C9,C9,11_12_2015,Eyach,137,a,OTU1
plate11.D1,D1,11_12_2015,Eyach,182,b,OTU1
plate11.D2,D2,11_12_2015,Eyach,103,a,OTU1
plate11.D3,D3,11_12_2015,Eyach,140,a,OTU2
plate11.D4,D4,11_12_2015,Eyach,139,a,OTU2
plate11.D6,D6,11_12_2015,Eyach,170,b,OTU1
plate11.D8,D8,11_12_2015,Eyach,137,a,OTU1
plate11.D9,D9,11_12_2015,Eyach,137,a,OTU1
plate11.E1,E1,11_12_2015,Eyach,98,a,OTU1
plate11.E10,E10,11_12_2015,Eyach,114,a,OTU1
plate11.E11,E11,11_12_2015,Eyach,114,a,OTU2
plate11.E2,E2,11_12_2015,Eyach,108,a,OTU1
plate11.E3,E3,11_12_2015,Eyach,108,a,OTU2
plate11.E4,E4,11_12_2015,Eyach,123,a,OTU2
plate11.E6,E6,11_12_2015,Eyach,99,a,OTU1
plate11.E7,E7,11_12_2015,Eyach,99,a,OTU1
plate11.E8,E8,11_12_2015,Eyach,106,a,OTU1
plate11.E9,E9,11_12_2015,Eyach,106,a,OTU1
plate11.F1,F1,11_12_2015,Eyach,98,a,OTU2
plate11.F10,F10,11_12_2015,Eyach,114,a,OTU1
plate11.F11,F11,11_12_2015,Eyach,155,b,OTU2
plate11.F2,F2,11_12_2015,Eyach,108,a,OTU1
plate11.F3,F3,11_12_2015,Eyach,108,a,OTU1
plate11.F6,F6,11_12_2015,Eyach,99,a,OTU1
plate11.F7,F7,11_12_2015,Eyach,99,a,OTU2
plate11.F8,F8,11_12_2015,Eyach,106,a,OTU1
plate11.F9,F9,11_12_2015,Eyach,106,a,OTU5
plate11.G1,G1,11_12_2015,Eyach,158,b,OTU3
plate11.G10,G10,11_12_2015,Eyach,172,b,OTU1
plate11.G11,G11,11_12_2015,Eyach,126,a,OTU1
plate11.G2,G2,11_12_2015,Eyach,93,a,OTU6
plate11.G3,G3,11_12_2015,Eyach,93,a,OTU5
plate11.G4,G4,11_12_2015,Eyach,184,b,OTU1
plate11.G5,G5,11_12_2015,Eyach,119,a,OTU3
plate11.G7,G7,11_12_2015,Eyach,134,a,OTU1
plate11.G8,G8,11_12_2015,Eyach,134,a,OTU1
plate11.G9,G9,11_12_2015,Eyach,134,a,OTU1
plate11.H1,H1,11_12_2015,Eyach,158,b,OTU3
plate11.H10,H10,11_12_2015,Eyach,172,b,OTU1
plate11.H11,H11,11_12_2015,Eyach,126,a,OTU10
plate11.H12,H12,11_12_2015,Eyach,142,b,OTU1
plate11.H3,H3,11_12_2015,Eyach,93,a,OTU6
plate11.H4,H4,11_12_2015,Eyach,184,b,OTU1
plate11.H5,H5,11_12_2015,Eyach,119,a,OTU3
plate11.H6,H6,11_12_2015,Eyach,132,a,OTU1
plate11.H7,H7,11_12_2015,Eyach,134,a,OTU1
plate11.H8,H8,11_12_2015,Eyach,134,a,OTU1
plate11.H9,H9,11_12_2015,Eyach,134,a,OTU1
plate12.A1,A1,11_12_2015,Eyach,181,b,OTU1
plate12.A10,A10,11_12_2015,Eyach,155,b,OTU1
plate12.A11,A11,11_12_2015,Eyach,155,b,OTU1
plate12.A2,A2,11_12_2015,Eyach,142,b,OTU1
plate12.A5,A5,11_12_2015,Eyach,152,b,OTU1
plate12.A6,A6,11_12_2015,Eyach,124,a,OTU1
plate12.A7,A7,11_12_2015,Eyach,124,a,OTU1
plate12.A8,A8,11_12_2015,Eyach,124,a,OTU1
plate12.A9,A9,11_12_2015,Eyach,155,b,OTU2
plate12.B1,B1,11_12_2015,Eyach,177,b,OTU1
plate12.B10,B10,11_12_2015,Eyach,100,a,OTU1
plate12.B11,B11,11_12_2015,Eyach,105,a,OTU1
plate12.B2,B2,11_12_2015,Eyach,177,b,OTU1
plate12.B3,B3,11_12_2015,Eyach,164,b,OTU1
plate12.B5,B5,11_12_2015,Eyach,113,a,OTU1
plate12.B6,B6,11_12_2015,Eyach,180,b,OTU1
plate12.B7,B7,11_12_2015,Eyach,180,b,OTU1
plate12.B8,B8,11_12_2015,Eyach,131,a,OTU1
plate12.B9,B9,11_12_2015,Eyach,131,a,OTU1
plate12.C1,C1,11_12_2015,Eyach,177,b,OTU1
plate12.C10,C10,11_12_2015,Eyach,100,a,OTU1
plate12.C11,C11,11_12_2015,Eyach,105,a,OTU2
plate12.C2,C2,11_12_2015,Eyach,177,b,OTU1
plate12.C3,C3,11_12_2015,Eyach,164,b,OTU1
plate12.C5,C5,11_12_2015,Eyach,113,a,OTU1
plate12.C6,C6,11_12_2015,Eyach,180,b,OTU1
plate12.C7,C7,11_12_2015,Eyach,180,b,OTU1
plate12.C8,C8,11_12_2015,Eyach,131,a,OTU1
plate12.C9,C9,11_12_2015,Eyach,131,a,OTU1
plate12.D1,D1,11_12_2015,Eyach,128,a,OTU1
plate12.D12,D12,11_12_2015,Eyach,102,a,OTU1
plate12.D2,D2,11_12_2015,Eyach,161,b,OTU1
plate12.D5,D5,11_12_2015,Eyach,176,b,OTU1
plate12.D6,D6,11_12_2015,Eyach,176,b,OTU1
plate12.D8,D8,11_12_2015,Eyach,179,b,OTU1
plate12.D9,D9,11_12_2015,Eyach,179,b,OTU1
plate12.E1,E1,11_12_2015,Eyach,128,a,OTU1
plate12.E10,E10,11_12_2015,Eyach,173,b,OTU1
plate12.E11,E11,11_12_2015,Eyach,102,a,OTU1
plate12.E2,E2,11_12_2015,Eyach,161,b,OTU1
plate12.E3,E3,11_12_2015,Eyach,133,a,OTU1
plate12.E4,E4,11_12_2015,Eyach,133,a,OTU1
plate12.E5,E5,11_12_2015,Eyach,176,b,OTU1
plate12.E6,E6,11_12_2015,Eyach,176,b,OTU1
plate12.E7,E7,11_12_2015,Eyach,179,b,OTU1
plate12.E8,E8,11_12_2015,Eyach,179,b,OTU1
plate12.E9,E9,11_12_2015,Eyach,173,b,OTU1
plate12.F1,F1,15_12_2015,Det-2,195,b,OTU1
plate12.F10,F10,15_12_2015,Det-2,191,a,OTU1
plate12.F11,F11,15_12_2015,Det-2,191,a,OTU1
plate12.F12,F12,15_12_2015,Det-2,191,a,OTU4
plate12.F2,F2,15_12_2015,Det-2,195,b,OTU1
plate12.F3,F3,15_12_2015,Det-2,213,b,OTU1
plate12.F6,F6,15_12_2015,Det-2,213,b,OTU1
plate12.F9,F9,15_12_2015,Det-2,222,a,OTU1
plate12.G1,G1,15_12_2015,Det-2,193,a,OTU1
plate12.G2,G2,15_12_2015,Det-2,216,a,OTU1
plate12.G3,G3,15_12_2015,Det-2,216,a,OTU1
plate12.G4,G4,15_12_2015,Det-2,209,b,OTU1
plate12.G5,G5,15_12_2015,Det-2,200,b,OTU1
plate12.G6,G6,15_12_2015,Det-2,211,b,OTU1
plate12.G7,G7,15_12_2015,Det-2,215,a,OTU1
plate12.G8,G8,15_12_2015,Det-2,208,b,OTU1
plate12.H1,H1,15_12_2015,Det-2,193,a,OTU1
plate12.H10,H10,15_12_2015,Det-2,202,a,OTU1
plate12.H2,H2,15_12_2015,Det-2,216,a,OTU1
plate12.H3,H3,15_12_2015,Det-2,216,a,OTU1
plate12.H4,H4,15_12_2015,Det-2,209,b,OTU1
plate12.H5,H5,15_12_2015,Det-2,200,b,OTU1
plate12.H6,H6,15_12_2015,Det-2,211,b,OTU1
plate12.H7,H7,15_12_2015,Det-2,215,a,OTU2
plate12.H8,H8,15_12_2015,Det-2,208,b,OTU1
plate12.H9,H9,15_12_2015,Det-2,221,b,OTU4
plate13.A1,A1,11_12_2015,Eyach,107,a,OTU1
plate13.A10,A10,11_12_2015,Eyach,171,b,OTU1
plate13.A11,A11,11_12_2015,Eyach,171,b,OTU1
plate13.A2,A2,11_12_2015,Eyach,107,a,OTU1
plate13.A3,A3,11_12_2015,Eyach,160,b,OTU1
plate13.A4,A4,11_12_2015,Eyach,101,a,OTU1
plate13.A8,A8,11_12_2015,Eyach,136,a,OTU1
plate13.B1,B1,11_12_2015,Eyach,107,a,OTU1
plate13.B10,B10,11_12_2015,Eyach,171,b,OTU1
plate13.B2,B2,11_12_2015,Eyach,107,a,OTU1
plate13.B3,B3,11_12_2015,Eyach,160,b,OTU1
plate13.B4,B4,11_12_2015,Eyach,101,a,OTU3
plate13.B5,B5,11_12_2015,Eyach,101,a,OTU3
plate13.B6,B6,11_12_2015,Eyach,97,a,OTU1
plate13.B7,B7,11_12_2015,Eyach,97,a,OTU1
plate13.B8,B8,11_12_2015,Eyach,136,a,OTU1
plate13.B9,B9,11_12_2015,Eyach,171,b,OTU1
plate13.C1,C1,11_12_2015,Eyach,182,b,OTU1
plate13.C10,C10,11_12_2015,Eyach,98,a,OTU2
plate13.C11,C11,11_12_2015,Eyach,124,a,OTU1
plate13.C12,C12,11_12_2015,Eyach,124,a,OTU1
plate13.C2,C2,11_12_2015,Eyach,182,b,OTU1
plate13.C3,C3,11_12_2015,Eyach,103,a,OTU1
plate13.C5,C5,11_12_2015,Eyach,170,b,OTU1
plate13.C6,C6,11_12_2015,Eyach,170,b,OTU1
plate13.C7,C7,11_12_2015,Eyach,159,b,OTU1
plate13.C8,C8,11_12_2015,Eyach,137,a,OTU1
plate13.C9,C9,11_12_2015,Eyach,137,a,OTU1
plate13.D1,D1,11_12_2015,Eyach,182,b,OTU1
plate13.D10,D10,11_12_2015,Eyach,137,a,OTU1
plate13.D11,D11,11_12_2015,Eyach,98,a,OTU2
plate13.D12,D12,11_12_2015,Eyach,124,a,OTU1
plate13.D2,D2,11_12_2015,Eyach,182,b,OTU1
plate13.D3,D3,11_12_2015,Eyach,103,a,OTU1
plate13.D5,D5,11_12_2015,Eyach,139,a,OTU5
plate13.D6,D6,11_12_2015,Eyach,170,b,OTU1
plate13.D7,D7,11_12_2015,Eyach,170,b,OTU1
plate13.D8,D8,11_12_2015,Eyach,159,b,OTU1
plate13.D9,D9,11_12_2015,Eyach,137,a,OTU1
plate13.E1,E1,11_12_2015,Eyach,98,a,OTU2
plate13.E10,E10,11_12_2015,Eyach,114,a,OTU1
plate13.E11,E11,11_12_2015,Eyach,114,a,OTU1
plate13.E12,E12,11_12_2015,Eyach,152,b,OTU1
plate13.E2,E2,11_12_2015,Eyach,108,a,OTU1
plate13.E3,E3,11_12_2015,Eyach,108,a,OTU1
plate13.E4,E4,11_12_2015,Eyach,123,a,OTU1
plate13.E6,E6,11_12_2015,Eyach,99,a,OTU1
plate13.E7,E7,11_12_2015,Eyach,99,a,OTU1
plate13.E8,E8,11_12_2015,Eyach,106,a,OTU1
plate13.E9,E9,11_12_2015,Eyach,106,a,OTU1
plate13.F1,F1,11_12_2015,Eyach,98,a,OTU2
plate13.F10,F10,11_12_2015,Eyach,114,a,OTU1
plate13.F11,F11,11_12_2015,Eyach,114,a,OTU1
plate13.F12,F12,11_12_2015,Eyach,152,b,OTU1
plate13.F2,F2,11_12_2015,Eyach,108,a,OTU1
plate13.F3,F3,11_12_2015,Eyach,108,a,OTU1
plate13.F4,F4,11_12_2015,Eyach,123,a,OTU1
plate13.F5,F5,11_12_2015,Eyach,135,a,OTU7
plate13.F6,F6,11_12_2015,Eyach,99,a,OTU1
plate13.F7,F7,11_12_2015,Eyach,99,a,OTU1
plate13.F8,F8,11_12_2015,Eyach,106,a,OTU1
plate13.F9,F9,11_12_2015,Eyach,106,a,OTU1
plate13.G1,G1,11_12_2015,Eyach,158,b,OTU1
plate13.G10,G10,11_12_2015,Eyach,172,b,OTU4
plate13.G2,G2,11_12_2015,Eyach,93,a,OTU1
plate13.G3,G3,11_12_2015,Eyach,184,b,OTU1
plate13.G4,G4,11_12_2015,Eyach,184,b,OTU1
plate13.G5,G5,11_12_2015,Eyach,132,a,OTU1
plate13.G6,G6,11_12_2015,Eyach,132,a,OTU1
plate13.G7,G7,11_12_2015,Eyach,134,a,OTU1
plate13.G8,G8,11_12_2015,Eyach,134,a,OTU1
plate13.H10,H10,11_12_2015,Eyach,126,a,OTU1
plate13.H11,H11,11_12_2015,Eyach,181,b,OTU1
plate13.H12,H12,11_12_2015,Eyach,142,b,OTU1
plate13.H2,H2,11_12_2015,Eyach,93,a,OTU1
plate13.H3,H3,11_12_2015,Eyach,184,b,OTU1
plate13.H4,H4,11_12_2015,Eyach,184,b,OTU1
plate13.H5,H5,11_12_2015,Eyach,132,a,OTU1
plate13.H6,H6,11_12_2015,Eyach,132,a,OTU1
plate13.H7,H7,11_12_2015,Eyach,134,a,OTU1
plate13.H9,H9,11_12_2015,Eyach,134,a,OTU4
plate2.A1,A1,11_12_2015,Eyach,181,b,OTU1
plate2.A10,A10,11_12_2015,Eyach,155,b,OTU1
plate2.A11,A11,11_12_2015,Eyach,155,b,OTU1
plate2.A2,A2,11_12_2015,Eyach,181,b,OTU1
plate2.A5,A5,11_12_2015,Eyach,152,b,OTU1
plate2.A6,A6,11_12_2015,Eyach,152,b,OTU1
plate2.A7,A7,11_12_2015,Eyach,124,a,OTU1
plate2.A8,A8,11_12_2015,Eyach,124,a,OTU1
plate2.A9,A9,11_12_2015,Eyach,155,b,OTU1
plate2.B1,B1,11_12_2015,Eyach,155,b,OTU1
plate2.B10,B10,11_12_2015,Eyach,100,a,OTU1
plate2.B2,B2,11_12_2015,Eyach,177,b,OTU1
plate2.B3,B3,11_12_2015,Eyach,177,b,OTU1
plate2.B4,B4,11_12_2015,Eyach,164,b,OTU1
plate2.B5,B5,11_12_2015,Eyach,113,a,OTU4
plate2.B6,B6,11_12_2015,Eyach,180,b,OTU9
plate2.B7,B7,11_12_2015,Eyach,180,b,OTU1
plate2.B8,B8,11_12_2015,Eyach,131,a,OTU1
plate2.B9,B9,11_12_2015,Eyach,131,a,OTU1
plate2.C1,C1,11_12_2015,Eyach,155,b,OTU1
plate2.C10,C10,11_12_2015,Eyach,100,a,OTU1
plate2.C11,C11,11_12_2015,Eyach,100,a,OTU3
plate2.C2,C2,11_12_2015,Eyach,177,b,OTU1
plate2.C3,C3,11_12_2015,Eyach,177,b,OTU1
plate2.C4,C4,11_12_2015,Eyach,164,b,OTU4
plate2.C5,C5,11_12_2015,Eyach,113,a,OTU1
plate2.C6,C6,11_12_2015,Eyach,180,b,OTU2
plate2.C7,C7,11_12_2015,Eyach,180,b,OTU1
plate2.C8,C8,11_12_2015,Eyach,131,a,OTU1
plate2.C9,C9,11_12_2015,Eyach,131,a,OTU7
plate2.D1,D1,11_12_2015,Eyach,128,a,OTU1
plate2.D10,D10,11_12_2015,Eyach,173,b,OTU2
plate2.D2,D2,11_12_2015,Eyach,110,a,OTU1
plate2.D3,D3,11_12_2015,Eyach,133,a,OTU1
plate2.D4,D4,11_12_2015,Eyach,133,a,OTU2
plate2.D5,D5,11_12_2015,Eyach,104,a,OTU1
plate2.D6,D6,11_12_2015,Eyach,176,b,OTU1
plate2.D7,D7,11_12_2015,Eyach,179,b,OTU1
plate2.D8,D8,11_12_2015,Eyach,179,b,OTU1
plate2.D9,D9,11_12_2015,Eyach,112,a,OTU1
plate2.E1,E1,11_12_2015,Eyach,128,a,OTU1
plate2.E10,E10,11_12_2015,Eyach,173,b,OTU2
plate2.E2,E2,11_12_2015,Eyach,110,a,OTU1
plate2.E3,E3,11_12_2015,Eyach,133,a,OTU1
plate2.E4,E4,11_12_2015,Eyach,133,a,OTU6
plate2.E6,E6,11_12_2015,Eyach,176,b,OTU1
plate2.E7,E7,11_12_2015,Eyach,179,b,OTU1
plate2.E8,E8,11_12_2015,Eyach,179,b,OTU1
plate2.E9,E9,11_12_2015,Eyach,112,a,OTU1
plate2.F1,F1,15_12_2015,Det-2,195,b,OTU2
plate2.F10,F10,15_12_2015,Det-2,191,a,OTU1
plate2.F11,F11,15_12_2015,Det-2,191,a,OTU1
plate2.F12,F12,15_12_2015,Det-2,191,a,OTU1
plate2.F2,F2,15_12_2015,Det-2,195,b,OTU1
plate2.F3,F3,15_12_2015,Det-2,195,b,OTU1
plate2.F4,F4,15_12_2015,Det-2,213,b,OTU1
